number,value,datetime_start,datetime_complete,duration,params_batch_size,params_dropout,params_dropout2d,params_fc_mid,params_lr,params_optimizer_type,params_scheduler_type,params_weight_decay,state
79,31.6,2025-10-16 16:37:03.282288,2025-10-16 16:38:46.012757,0 days 00:01:42.730469,512,0.3141953899361155,0.1326833425539395,192,0.00362173878778983,adam,cosine,0.00039823678669720933,PRUNED
80,29.26,2025-10-16 16:38:46.015062,2025-10-16 16:40:31.112534,0 days 00:01:45.097472,128,0.12662076319850962,0.39414276000201137,256,0.00013162611310603333,adam,cosine,1.7413626035513645e-05,PRUNED
81,35.53,2025-10-16 16:40:31.115310,2025-10-16 16:42:14.102361,0 days 00:01:42.987051,256,0.1169220072315888,0.2735536019752768,192,0.0011778005696222572,adam,none,1.3660752284789033e-05,PRUNED
82,33.93,2025-10-16 16:42:14.104711,2025-10-16 16:44:04.046700,0 days 00:01:49.941989,128,0.1369649470842137,0.18374629429105907,192,0.00279126179940986,adam,none,1.3714034286125504e-05,PRUNED
83,35.98,2025-10-16 16:44:04.049139,2025-10-16 16:45:49.013358,0 days 00:01:44.964219,128,0.17745522034806493,0.21188375794299216,128,0.0009414244351493724,adam,none,2.4809333525185655e-05,PRUNED
84,43.51,2025-10-16 16:45:49.015020,2025-10-16 16:48:48.310052,0 days 00:02:59.295032,512,0.13481300977445843,0.11717753758719135,192,0.0004870268948433259,adam,none,1.978111979761386e-05,PRUNED
85,28.86,2025-10-16 16:48:48.311756,2025-10-16 16:50:31.256679,0 days 00:01:42.944923,128,0.1356157795215999,0.2887034146593419,192,0.005481502072846222,adam,none,1.6372818262441886e-05,PRUNED
86,36.01,2025-10-16 16:50:31.258110,2025-10-16 16:52:18.621791,0 days 00:01:47.363681,128,0.14387917572588146,0.2627522218243303,192,0.0007111252138659683,adam,none,1.6581165659248454e-05,PRUNED
87,31.41,2025-10-16 16:52:18.623609,2025-10-16 16:54:01.703888,0 days 00:01:43.080279,128,0.3761784752705514,0.2276517409235042,128,0.001355045437550552,adam,cosine,9.284623172930396e-05,PRUNED
88,29.65,2025-10-16 16:54:01.705905,2025-10-16 16:55:46.203004,0 days 00:01:44.497099,256,0.3414834603841701,0.10279789775560202,128,0.00462350244249927,adam,cosine,0.00014047802254544875,PRUNED
89,42.31,2025-10-16 16:55:46.204791,2025-10-16 16:58:20.979710,0 days 00:02:34.774919,512,0.16926594997566397,0.20199965233091466,256,0.0005915696478138666,adamw,none,6.675135348834489e-05,PRUNED
90,34.67,2025-10-16 16:58:20.981322,2025-10-16 17:00:03.786552,0 days 00:01:42.805230,128,0.256965873036451,0.2661935932510907,192,0.001490588564752534,adamw,none,1.1891186909826395e-05,PRUNED
91,29.76,2025-10-16 17:00:03.788510,2025-10-16 17:01:45.900795,0 days 00:01:42.112285,512,0.28461385278237594,0.30500915200918177,192,0.0002062975161786055,adamw,none,0.0003991120120888499,PRUNED
92,26.81,2025-10-16 17:01:45.902597,2025-10-16 17:03:28.668536,0 days 00:01:42.765939,128,0.32286334161587726,0.37577636563630656,192,0.00010109137059028202,adam,none,0.0008873130068379832,PRUNED
93,28.45,2025-10-16 17:03:28.670427,2025-10-16 17:05:11.281384,0 days 00:01:42.610957,512,0.28450222230459427,0.38994191091180025,192,0.00026195433309792674,adamw,none,0.0008401910289293409,PRUNED
94,30.57,2025-10-16 17:05:11.283269,2025-10-16 17:06:55.622476,0 days 00:01:44.339207,128,0.28781360100771586,0.3210832640209215,192,0.00010495792813283992,adamw,none,0.0003375780936419584,PRUNED
95,36.29,2025-10-16 17:06:55.624557,2025-10-16 17:08:38.496480,0 days 00:01:42.871923,128,0.11514833475738874,0.17302956532152244,192,0.0011898369016416636,adam,cosine,2.5734877636719847e-05,PRUNED
96,24.34,2025-10-16 17:08:38.498624,2025-10-16 17:10:20.755655,0 days 00:01:42.257031,512,0.37132769858267456,0.3959562089849372,256,0.0001498898801868922,adam,none,0.0006985060221239065,PRUNED
97,39.0,2025-10-16 17:10:20.757846,2025-10-16 17:12:22.981589,0 days 00:02:02.223743,256,0.3347995161957533,0.10959103774261171,192,0.0001994503465009254,adamw,cosine,0.00031290628822981334,PRUNED
98,23.19,2025-10-16 17:12:22.983454,2025-10-16 17:14:05.194119,0 days 00:01:42.210665,512,0.2586372118965762,0.37046781232727677,192,0.00011513510189560208,adam,none,0.0008268617160016855,PRUNED
99,20.63,2025-10-16 17:14:05.195833,2025-10-16 17:15:47.318880,0 days 00:01:42.123047,512,0.19536249394570931,0.39973041806980775,128,0.00010350962993464839,adamw,none,0.0008325064135392865,PRUNED
100,34.55,2025-10-16 17:15:47.320358,2025-10-16 17:18:13.199031,0 days 00:02:25.878673,128,0.18778761746743458,0.2884724337726971,256,0.00113212457569224,adam,none,1.4181623257443438e-05,PRUNED
101,36.07,2025-10-16 17:18:13.201588,2025-10-16 17:21:22.737153,0 days 00:03:09.535565,256,0.28871110381364945,0.25409449721177924,256,0.001283891385748327,adamw,cosine,0.0007055792258110138,PRUNED
102,46.34,2025-10-16 17:21:22.738393,2025-10-16 17:26:48.699712,0 days 00:05:25.961319,128,0.39000968747470827,0.18013825084554164,256,0.0002952909320460498,adamw,cosine,0.0005832932480391821,PRUNED
103,44.03,2025-10-16 17:26:48.702380,2025-10-16 17:30:00.647621,0 days 00:03:11.945241,128,0.29362569578839404,0.13152052942368078,256,0.00019662122897282945,adamw,cosine,0.00016796139685832566,PRUNED
104,44.32,2025-10-16 17:30:00.649165,2025-10-16 17:33:06.624917,0 days 00:03:05.975752,128,0.3399619973536086,0.18220286131914976,256,0.00026497013375968183,adamw,none,0.00043333560547876974,PRUNED
105,34.62,2025-10-16 17:33:06.626891,2025-10-16 17:34:53.920995,0 days 00:01:47.294104,256,0.335101571401073,0.21384530314265218,256,0.0002552657806227858,adam,cosine,0.0009815780890610824,PRUNED
106,36.27,2025-10-16 17:34:53.923187,2025-10-16 17:36:41.350912,0 days 00:01:47.427725,256,0.2902003217572771,0.21111866526625844,256,0.0005322110695159096,adam,none,0.00039444517709761256,PRUNED
107,33.28,2025-10-16 17:36:41.353101,2025-10-16 17:38:25.772372,0 days 00:01:44.419271,512,0.26484560839241,0.3049748870771171,192,0.0019889046447030827,adam,none,3.605572320298208e-05,PRUNED
108,26.6,2025-10-16 17:38:25.774768,2025-10-16 17:40:11.326189,0 days 00:01:45.551421,512,0.2540356081126162,0.39376161737364657,192,0.00018988083960348674,adamw,cosine,0.00020309791401747936,PRUNED
109,46.03,2025-10-16 17:40:11.328334,2025-10-16 17:45:18.389403,0 days 00:05:07.061069,128,0.3559645604572963,0.10417797885882876,256,0.0006931538337786776,adamw,cosine,0.0005320070525311044,PRUNED
110,35.44,2025-10-16 17:45:18.391560,2025-10-16 17:47:03.236345,0 days 00:01:44.844785,512,0.13735608368510224,0.233449634479189,192,0.0010096075508217966,adamw,none,1.038469156654145e-05,PRUNED
111,43.63,2025-10-16 17:47:03.237644,2025-10-16 17:50:17.259060,0 days 00:03:14.021416,128,0.18700450047838163,0.23085754370946385,256,0.0011578864872445812,adamw,cosine,0.00019781663814805614,PRUNED
112,34.58,2025-10-16 17:50:17.260970,2025-10-16 17:52:02.545934,0 days 00:01:45.284964,128,0.3703890700136859,0.2297291828061261,256,0.00016459656039923058,adamw,cosine,0.0007400199472953803,PRUNED
113,33.05,2025-10-16 17:52:02.547448,2025-10-16 17:53:47.956068,0 days 00:01:45.408620,128,0.1595305329538848,0.24120956182285966,256,0.00010329606820558518,adamw,none,4.966980057858394e-05,PRUNED
114,36.34,2025-10-16 17:53:47.957936,2025-10-16 17:55:31.880632,0 days 00:01:43.922696,128,0.34219750582223096,0.13539975608481533,256,0.0005898463859144792,adam,none,0.0009098832624450083,PRUNED
115,39.33,2025-10-16 17:55:31.882476,2025-10-16 17:57:41.465200,0 days 00:02:09.582724,128,0.36422223683100996,0.21677475836357088,256,0.0006833357603752158,adamw,cosine,0.0006502957340598889,PRUNED
116,45.58,2025-10-16 17:57:41.467699,2025-10-16 18:01:29.395226,0 days 00:03:47.927527,128,0.30826245930278845,0.12031150592863997,128,0.0006774733231684861,adamw,cosine,0.0006584304007567484,PRUNED
117,41.18,2025-10-16 18:01:29.396325,2025-10-16 18:03:54.701652,0 days 00:02:25.305327,128,0.1776083872248177,0.2834801633288016,256,0.0006469882992519192,adamw,cosine,1.3793538294999961e-05,PRUNED
118,33.94,2025-10-16 18:03:54.703397,2025-10-16 18:05:43.922680,0 days 00:01:49.219283,128,0.3835453602984625,0.19207221298647795,192,0.00011922360487131031,adamw,cosine,0.00020706823374614554,PRUNED
119,37.58,2025-10-16 18:05:43.924585,2025-10-16 18:07:30.690394,0 days 00:01:46.765809,512,0.33281004320139834,0.167440182729583,256,0.0003127968669711356,adamw,cosine,0.00033668565957622445,PRUNED
120,23.21,2025-10-16 18:07:30.691778,2025-10-16 18:09:09.815411,0 days 00:01:39.123633,512,0.2797889728890216,0.33755738581638467,128,0.00011960257596289409,adamw,cosine,0.000581781481188685,PRUNED
121,43.16,2025-10-16 18:09:09.816869,2025-10-16 18:11:56.942397,0 days 00:02:47.125528,128,0.39125930618839533,0.12735102704077306,256,0.0001738760072269016,adamw,cosine,0.0005379314615833447,PRUNED
122,48.12,2025-10-16 18:11:56.943492,2025-10-16 18:21:02.739878,0 days 00:09:05.796386,128,0.3921067903559679,0.19824606055630015,256,0.00048537151063404786,adamw,cosine,7.569365965891241e-05,COMPLETE
123,36.05,2025-10-16 18:21:02.743706,2025-10-16 18:22:06.606434,0 days 00:01:03.862728,128,0.3592671302384237,0.2235234208424426,256,0.0006745905111326631,adamw,cosine,6.629609954345839e-05,PRUNED
124,46.63,2025-10-16 18:22:06.608749,2025-10-16 18:27:42.209205,0 days 00:05:35.600456,256,0.35169111328536634,0.1865208697690045,256,0.0006958718069773663,adamw,cosine,0.000390983992046251,PRUNED
125,25.99,2025-10-16 18:27:42.211929,2025-10-16 18:29:25.842576,0 days 00:01:43.630647,512,0.28611478764914056,0.3529284813999834,256,0.0001396608439274864,adamw,none,0.0005793392507049023,PRUNED
126,33.61,2025-10-16 18:29:25.844843,2025-10-16 18:31:12.038659,0 days 00:01:46.193816,256,0.36816138905470447,0.24394546182772986,192,0.0010927783407113224,adam,cosine,0.00041866531422279576,PRUNED
127,46.16,2025-10-16 18:31:12.040287,2025-10-16 18:35:25.465960,0 days 00:04:13.425673,256,0.24248783354068335,0.16619706542186777,256,0.0005905402635410221,adamw,cosine,0.00013211611340466955,PRUNED
128,41.05,2025-10-16 18:35:25.468743,2025-10-16 18:37:40.347526,0 days 00:02:14.878783,256,0.3555524401944048,0.11048898147880724,192,0.0005496432044924898,adam,cosine,0.0006137274681604128,PRUNED
129,39.03,2025-10-16 18:37:40.348973,2025-10-16 18:39:39.461029,0 days 00:01:59.112056,256,0.3360088571783482,0.17608718929796444,256,0.0002337441456596027,adamw,cosine,0.0005751510518721639,PRUNED
130,45.68,2025-10-16 18:39:39.462968,2025-10-16 18:43:37.481623,0 days 00:03:58.018655,128,0.23387758252599108,0.1755161372670199,256,0.0007162462558401069,adamw,cosine,4.2324774474967966e-05,PRUNED
131,45.99,2025-10-16 18:43:37.483056,2025-10-16 18:47:57.102909,0 days 00:04:19.619853,256,0.37270371846232975,0.1682591543240407,256,0.0009473126412328791,adamw,cosine,0.0006196468763780684,PRUNED
132,47.02,2025-10-16 18:47:57.104177,2025-10-16 18:54:55.217185,0 days 00:06:58.113008,128,0.38586356882015066,0.1393154875051811,256,0.0007251179747086921,adamw,cosine,6.572698247498594e-05,PRUNED
133,45.89,2025-10-16 18:54:55.220248,2025-10-16 18:58:52.487708,0 days 00:03:57.267460,128,0.38858588396731747,0.14339049414617389,256,0.0010299758658188357,adamw,cosine,5.6443181513952396e-05,PRUNED
134,35.78,2025-10-16 18:58:52.489134,2025-10-16 19:00:37.418886,0 days 00:01:44.929752,128,0.28089967307641506,0.18772660623182313,256,0.0004976693548561482,adam,cosine,0.0006724058796411887,PRUNED
135,36.31,2025-10-16 19:00:37.420446,2025-10-16 19:02:26.145333,0 days 00:01:48.724887,256,0.34111168116410684,0.2253072055480977,256,0.0005545059704785353,adamw,cosine,8.607526836303387e-05,PRUNED
136,35.87,2025-10-16 19:02:26.147927,2025-10-16 19:04:11.439440,0 days 00:01:45.291513,256,0.3672231550063683,0.14271921809335159,128,0.0011220756882953358,adam,cosine,0.00011396259615924808,PRUNED
137,37.41,2025-10-16 19:04:11.441704,2025-10-16 19:06:06.101304,0 days 00:01:54.659600,256,0.32231352861123996,0.17033893323125324,256,0.0008613022623818063,adam,cosine,0.0004946532674926672,PRUNED
138,27.56,2025-10-16 19:06:06.102739,2025-10-16 19:07:48.668318,0 days 00:01:42.565579,512,0.18690025543639466,0.36326179225103644,192,0.00017474708802360005,adamw,none,0.0007728308710386746,PRUNED
139,30.76,2025-10-16 19:07:48.669774,2025-10-16 19:09:32.472744,0 days 00:01:43.802970,128,0.17886507321898468,0.3842195042638447,128,0.00021791353376764998,adamw,cosine,1.3055153486917913e-05,PRUNED
140,32.04,2025-10-16 19:09:32.474123,2025-10-16 19:11:18.939762,0 days 00:01:46.465639,128,0.10336741133194692,0.32707054489463233,192,0.0018269046836747133,adamw,none,2.5548985701582866e-05,PRUNED
141,30.12,2025-10-16 19:11:18.941795,2025-10-16 19:13:04.533007,0 days 00:01:45.591212,256,0.2978472268043151,0.33834332819604296,192,0.0001681906457656219,adamw,none,0.0006958895664854365,PRUNED
142,45.81,2025-10-16 19:13:04.535460,2025-10-16 19:16:59.836207,0 days 00:03:55.300747,128,0.3731202026015835,0.14008758480526967,256,0.0005808262906680301,adamw,none,5.070272311236333e-05,PRUNED
143,40.55,2025-10-16 19:16:59.837548,2025-10-16 19:19:11.579894,0 days 00:02:11.742346,128,0.3772085790935066,0.1793647812596634,128,0.00051792324628725,adamw,cosine,7.357193329231053e-05,PRUNED
144,47.03,2025-10-16 19:19:11.581675,2025-10-16 19:26:05.707710,0 days 00:06:54.126035,128,0.3640912004439226,0.13696153518908985,256,0.0003066903827206891,adamw,cosine,6.880095747753349e-05,PRUNED
145,44.81,2025-10-16 19:26:05.709415,2025-10-16 19:29:30.568609,0 days 00:03:24.859194,128,0.3776935940143542,0.10475213252800489,256,0.00021230783176860493,adamw,cosine,2.0016922176244986e-05,PRUNED
146,46.38,2025-10-16 19:29:30.570811,2025-10-16 19:35:14.910740,0 days 00:05:44.339929,128,0.29917060305689325,0.11293881472255458,192,0.00041085137338461294,adamw,cosine,5.603345291309022e-05,PRUNED
147,22.6,2025-10-16 19:35:14.912665,2025-10-16 19:37:10.496098,0 days 00:01:55.583433,512,0.3540455412939877,0.38513454996859087,192,0.00011510820434683287,adamw,none,0.0004853550245675201,PRUNED
148,35.57,2025-10-16 19:37:10.498180,2025-10-16 19:39:00.234686,0 days 00:01:49.736506,128,0.3457916889385211,0.11669863064336491,256,0.002097908027004456,adam,cosine,7.768270384390268e-05,PRUNED
149,44.34,2025-10-16 19:39:00.237557,2025-10-16 19:42:04.685123,0 days 00:03:04.447566,128,0.30099968606302674,0.1120378023262718,192,0.00039970078580273203,adam,cosine,0.00048582275407410227,PRUNED
150,35.29,2025-10-16 19:42:04.686372,2025-10-16 19:48:24.146627,0 days 00:06:19.460255,256,0.3518158898198456,0.15253245875957136,128,0.002396601947861344,adam,cosine,1.8617862255688618e-05,PRUNED
151,47.39,2025-10-16 19:48:24.150284,2025-10-16 19:55:30.662035,0 days 00:07:06.511751,128,0.36955945841055626,0.15019908932603648,192,0.0007471341972714677,adamw,cosine,2.1791259646572548e-05,PRUNED
152,35.93,2025-10-16 19:55:30.663892,2025-10-16 19:57:18.898117,0 days 00:01:48.234225,512,0.3801722639157703,0.1565262169581688,192,0.0009519908749325246,adamw,cosine,5.9936091496115985e-05,PRUNED
153,35.72,2025-10-16 19:57:18.900286,2025-10-16 19:59:06.572233,0 days 00:01:47.671947,128,0.3434296622151862,0.18505896737546504,192,0.0020199529443523235,adamw,cosine,1.4964731568200119e-05,PRUNED
154,43.68,2025-10-16 19:59:06.573624,2025-10-16 20:02:16.503476,0 days 00:03:09.929852,256,0.329607461418436,0.15840773042878656,192,0.0003439521869289272,adamw,cosine,1.269819222976203e-05,PRUNED
155,40.6,2025-10-16 20:02:16.504681,2025-10-16 20:04:30.872597,0 days 00:02:14.367916,256,0.3987123490117188,0.10262520017655269,128,0.0012296765062719958,adamw,cosine,4.869383211445431e-05,PRUNED
156,33.49,2025-10-16 20:04:30.874428,2025-10-16 20:06:18.334442,0 days 00:01:47.460014,128,0.13163870364967628,0.2620488115340357,256,0.00012229557905900435,adamw,cosine,1.9277877034128842e-05,PRUNED
157,36.05,2025-10-16 20:06:18.336245,2025-10-16 20:08:07.376786,0 days 00:01:49.040541,128,0.38831828984399497,0.12887447617040518,192,0.00011056054831117453,adamw,none,2.987824348917925e-05,PRUNED
158,35.95,2025-10-16 20:08:07.378709,2025-10-16 20:09:57.282590,0 days 00:01:49.903881,128,0.38545180004376783,0.11064566081201474,192,0.0014582150197628352,adamw,cosine,2.3264242690688183e-05,PRUNED
159,47.48,2025-10-16 20:09:57.284527,2025-10-16 20:18:38.969336,0 days 00:08:41.684809,128,0.37750365037329175,0.1620175559057122,256,0.00045139357333783047,adamw,cosine,6.072688066900569e-05,PRUNED
