number,value,datetime_start,datetime_complete,duration,params_batch_size,params_dropout,params_h1,params_h2,params_h3,params_lr,params_optimizer_type,params_scheduler_type,params_weight_decay,state
0,31.35,2025-10-15 22:48:30.970367,2025-10-15 22:50:04.911917,0 days 00:01:33.941550,256,0.15502135295603015,1024,512,256,0.0005611516415334506,adam,cosine,0.0007969454818643932,COMPLETE
1,30.71,2025-10-15 22:50:04.915660,2025-10-15 22:51:22.888411,0 days 00:01:17.972751,512,0.15115723710618748,1024,768,384,0.0004059611610484307,adam,cosine,0.00011207606211860574,COMPLETE
2,30.43,2025-10-15 22:51:22.891140,2025-10-15 22:53:39.156612,0 days 00:02:16.265472,128,0.2560204063533433,1024,512,256,0.00013492834268013249,adam,cosine,0.000790261954970823,COMPLETE
3,27.91,2025-10-15 22:53:39.159401,2025-10-15 22:55:12.478208,0 days 00:01:33.318807,256,0.2070259980080768,1024,768,384,0.0012399967836846098,adam,cosine,2.3426581058204037e-05,COMPLETE
4,28.41,2025-10-15 22:55:12.481107,2025-10-15 22:57:25.262844,0 days 00:02:12.781737,128,0.13476071785753893,1024,768,384,0.0003646439558980723,adamw,none,0.00012172847081122418,COMPLETE
5,10.64,2025-10-15 22:57:25.265830,2025-10-15 22:57:39.290392,0 days 00:00:14.024562,512,0.24813867890931726,1024,768,384,0.005323617594751502,adam,none,0.00017643967683381525,PRUNED
6,24.19,2025-10-15 22:57:39.291820,2025-10-15 22:58:17.551230,0 days 00:00:38.259410,512,0.14836638617620135,1536,512,384,0.0011103647313054626,adamw,none,7.162786999897333e-05,PRUNED
7,1.0,2025-10-15 22:58:17.552420,2025-10-15 22:59:18.335565,0 days 00:01:00.783145,128,0.35821917497690303,1024,768,384,0.007234279845665418,adamw,cosine,0.00041327654594663655,PRUNED
8,23.09,2025-10-15 22:59:18.336850,2025-10-15 23:00:18.628288,0 days 00:01:00.291438,128,0.19026349294503092,1024,512,384,0.00010325337616482048,adam,none,0.00010507384024181397,PRUNED
9,24.87,2025-10-15 23:00:18.629629,2025-10-15 23:01:20.076853,0 days 00:01:01.447224,128,0.3184649045835579,1536,768,256,0.00037126241790405324,adam,none,1.1851515660043103e-05,PRUNED
10,20.78,2025-10-15 23:01:20.078248,2025-10-15 23:02:15.931574,0 days 00:00:55.853326,256,0.16542857758492485,1024,512,256,0.0015182972564392423,adamw,cosine,0.0003286263598904078,PRUNED
11,21.42,2025-10-15 23:02:15.932922,2025-10-15 23:02:52.551283,0 days 00:00:36.618361,512,0.11324067567702015,1024,768,384,0.0001058005341805591,adam,cosine,0.00011759429570889673,PRUNED
12,23.88,2025-10-15 23:02:52.553377,2025-10-15 23:03:46.175493,0 days 00:00:53.622116,512,0.17651943103433887,1024,512,384,0.0011525454254902878,adam,cosine,0.0009510851642562736,PRUNED
13,24.03,2025-10-15 23:03:46.176759,2025-10-15 23:04:41.495323,0 days 00:00:55.318564,256,0.11921684066612354,1024,512,256,0.00022256744670187637,adam,cosine,0.00014339515069055304,PRUNED
14,27.1,2025-10-15 23:04:41.496717,2025-10-15 23:05:36.628778,0 days 00:00:55.132061,512,0.2653083436475199,1024,768,384,0.0006074606431510234,adam,cosine,0.00018822604083737872,PRUNED
15,24.49,2025-10-15 23:05:36.630052,2025-10-15 23:06:32.221387,0 days 00:00:55.591335,256,0.17428160872748077,1024,512,256,0.00043299752319999354,adam,none,0.0008944192951690597,PRUNED
16,22.53,2025-10-15 23:06:32.222732,2025-10-15 23:07:11.073080,0 days 00:00:38.850348,256,0.11303358362674391,1536,512,256,0.0011446337934210209,adam,cosine,0.000433105768654986,PRUNED
17,18.34,2025-10-15 23:07:11.074482,2025-10-15 23:08:04.951034,0 days 00:00:53.876552,512,0.2215644075340024,1024,512,256,0.0022917057460682005,adam,cosine,6.317866287193926e-05,PRUNED
18,21.69,2025-10-15 23:08:04.952395,2025-10-15 23:08:46.830086,0 days 00:00:41.877691,128,0.1459300572429496,1024,768,256,0.0009949840282351225,adam,cosine,0.0002016812448660011,PRUNED
19,18.67,2025-10-15 23:08:46.831389,2025-10-15 23:09:41.282556,0 days 00:00:54.451167,512,0.14500748555148188,1536,768,384,0.0023605584654990256,adam,cosine,6.33183190314676e-05,PRUNED
20,24.57,2025-10-15 23:09:41.283852,2025-10-15 23:10:36.856981,0 days 00:00:55.573129,256,0.12377419820961245,1024,768,384,0.00018699589678870286,adam,cosine,0.0008592943848470785,PRUNED
21,22.49,2025-10-15 23:10:36.858305,2025-10-15 23:11:28.376963,0 days 00:00:51.518658,128,0.25842067651980144,1024,512,256,0.00012704516718020393,adam,cosine,0.00025766516478174345,PRUNED
22,22.25,2025-10-15 23:11:28.378267,2025-10-15 23:12:28.283788,0 days 00:00:59.905521,128,0.28832523598518744,1024,512,384,0.00013410895407109974,adam,cosine,0.0008862287002602116,PRUNED
23,24.09,2025-10-15 23:12:28.285100,2025-10-15 23:13:28.369229,0 days 00:01:00.084129,128,0.16932592785151426,1024,512,256,0.00014509147881775213,adamw,cosine,0.0005964257287444558,PRUNED
24,19.23,2025-10-15 23:13:28.370489,2025-10-15 23:14:28.349445,0 days 00:00:59.978956,128,0.2424540412214147,1024,512,256,0.000957108343594902,adam,cosine,0.000696754074855711,PRUNED
25,24.12,2025-10-15 23:14:28.350728,2025-10-15 23:15:23.703845,0 days 00:00:55.353117,256,0.13580735712863268,1024,512,256,0.0007221341928543971,adam,cosine,0.0009110393661584307,PRUNED
26,21.94,2025-10-15 23:15:23.705112,2025-10-15 23:16:02.180057,0 days 00:00:38.474945,512,0.20190069544161302,1536,768,256,0.00015833533318207517,adam,cosine,0.00033478464917445483,PRUNED
27,21.58,2025-10-15 23:16:02.181319,2025-10-15 23:16:57.604600,0 days 00:00:55.423281,256,0.29174591776701975,1024,512,256,0.00018370344315322875,adam,cosine,0.000677874798790435,PRUNED
28,27.92,2025-10-15 23:16:57.606013,2025-10-15 23:17:54.576262,0 days 00:00:56.970249,512,0.12202357579883764,1024,768,384,0.0006413770842983291,adam,none,1.6255493123818156e-05,PRUNED
29,22.54,2025-10-15 23:17:54.577341,2025-10-15 23:18:37.331172,0 days 00:00:42.753831,128,0.31880402883694847,1024,768,256,0.00016016130075909553,adam,cosine,0.0008748523063688329,PRUNED
30,20.61,2025-10-15 23:18:37.332491,2025-10-15 23:19:31.294937,0 days 00:00:53.962446,512,0.15172853042666012,1024,768,384,0.0022684158922580302,adamw,cosine,0.00019300526176086014,PRUNED
31,28.45,2025-10-15 23:19:31.296227,2025-10-15 23:21:04.102566,0 days 00:01:32.806339,128,0.13553630943565792,1024,768,384,0.00025051687585312885,adamw,none,4.780845130932372e-05,PRUNED
32,23.06,2025-10-15 23:21:04.103691,2025-10-15 23:21:57.807767,0 days 00:00:53.704076,512,0.18317011150228513,1024,512,256,0.0002673655348924364,adam,cosine,0.0005333712023315929,PRUNED
33,23.37,2025-10-15 23:21:57.809135,2025-10-15 23:23:02.362321,0 days 00:01:04.553186,128,0.16850871829159716,1024,768,256,0.0006781136140504789,adamw,none,0.00010486050766643426,PRUNED
34,28.31,2025-10-15 23:23:02.364142,2025-10-15 23:39:58.986185,0 days 00:16:56.622043,512,0.14699657206453906,1024,768,384,0.0005447162096542523,adamw,none,0.00025839200184174093,PRUNED
35,22.92,2025-10-15 23:39:58.988074,2025-10-15 23:40:56.278332,0 days 00:00:57.290258,256,0.14968461556129903,1024,512,384,0.00012999551738085484,adamw,none,4.33870726446991e-05,PRUNED
36,27.96,2025-10-15 23:40:56.280387,2025-10-15 23:42:20.952641,0 days 00:01:24.672254,128,0.13426455699851125,1024,768,384,0.0004408194477703933,adamw,cosine,0.00018042490887099246,PRUNED
37,25.81,2025-10-15 23:42:20.953969,2025-10-15 23:43:25.308302,0 days 00:01:04.354333,128,0.14844461152960958,1024,768,384,0.0005138141109276821,adam,none,0.00040062670238764876,PRUNED
38,29.08,2025-10-15 23:43:25.309868,2025-10-15 23:44:37.331074,0 days 00:01:12.021206,512,0.13581753806895236,1024,768,256,0.0006221842155069789,adam,cosine,9.909731984199075e-05,PRUNED
39,28.4,2025-10-15 23:44:37.332698,2025-10-15 23:46:01.396274,0 days 00:01:24.063576,256,0.10480248389773182,1536,768,384,0.00041452471997640786,adamw,none,0.00025065035754399343,PRUNED
40,28.52,2025-10-15 23:46:01.398187,2025-10-15 23:47:28.325122,0 days 00:01:26.926935,128,0.10827518111549406,1024,512,384,0.0004223624595030545,adam,cosine,0.00010490828456690843,PRUNED
41,17.19,2025-10-15 23:47:28.326501,2025-10-15 23:48:25.811967,0 days 00:00:57.485466,256,0.19501038858548198,1024,768,384,0.0020276481783895193,adam,cosine,3.5490760759913975e-05,PRUNED
42,24.93,2025-10-15 23:48:25.813548,2025-10-15 23:49:20.432392,0 days 00:00:54.618844,512,0.19296841987093777,1024,512,384,0.0003957022560432556,adam,cosine,6.3914402140659e-05,PRUNED
43,24.22,2025-10-15 23:49:20.434912,2025-10-15 23:50:21.812076,0 days 00:01:01.377164,128,0.19540375444054314,1024,768,384,0.0006209038737185071,adam,cosine,2.2285814580995742e-05,PRUNED
44,27.53,2025-10-15 23:50:21.813797,2025-10-15 23:51:05.159082,0 days 00:00:43.345285,512,0.1274903763960818,1024,768,384,0.0007165781240883988,adam,cosine,3.78724441347051e-05,PRUNED
45,22.77,2025-10-15 23:51:05.160738,2025-10-15 23:52:06.119051,0 days 00:01:00.958313,128,0.28276189643044175,1024,512,256,0.00016800214921783145,adam,cosine,0.0009948127018857293,PRUNED
46,19.96,2025-10-15 23:52:06.120754,2025-10-15 23:52:55.265393,0 days 00:00:49.144639,256,0.25802959810752263,1024,512,384,0.0012517998718062215,adamw,cosine,2.0986646142816974e-05,PRUNED
47,27.72,2025-10-15 23:52:55.267067,2025-10-15 23:54:11.983070,0 days 00:01:16.716003,128,0.12947213886876602,1024,512,384,0.00031650298195788406,adamw,none,0.0004128810394098406,PRUNED
48,29.61,2025-10-15 23:54:11.984512,2025-10-15 23:55:44.860654,0 days 00:01:32.876142,256,0.10005264121344666,1536,768,384,0.00041347076363857667,adam,cosine,4.925441618094721e-05,PRUNED
49,23.78,2025-10-15 23:55:44.862163,2025-10-15 23:56:42.767676,0 days 00:00:57.905513,256,0.16541080260074356,1024,768,256,0.0009601262563641895,adamw,cosine,4.158074527490641e-05,PRUNED
50,20.31,2025-10-15 23:56:42.769723,2025-10-15 23:57:44.441255,0 days 00:01:01.671532,128,0.12450792912962938,1024,768,384,0.0012625655422725196,adamw,none,0.00020962974532134202,PRUNED
51,24.41,2025-10-15 23:57:44.442747,2025-10-15 23:58:43.024650,0 days 00:00:58.581903,256,0.21588574544038847,1536,768,384,0.0006614979284981709,adam,cosine,5.122020369628203e-05,PRUNED
52,29.45,2025-10-15 23:58:43.026495,2025-10-16 00:00:15.487722,0 days 00:01:32.461227,256,0.10258784024277129,1536,768,384,0.0004403833923791213,adamw,cosine,2.132310837246003e-05,PRUNED
53,28.76,2025-10-16 00:00:15.489593,2025-10-16 00:01:37.349795,0 days 00:01:21.860202,256,0.13469870737593118,1024,768,384,0.00041250635249808447,adam,cosine,9.822950320310454e-05,PRUNED
54,23.69,2025-10-16 00:01:37.351562,2025-10-16 00:02:36.270746,0 days 00:00:58.919184,256,0.11141866264048716,1536,768,256,0.00012992911617863654,adam,cosine,1.1150935475109473e-05,PRUNED
55,27.13,2025-10-16 00:02:36.272612,2025-10-16 00:03:39.565963,0 days 00:01:03.293351,256,0.10351892786648628,1536,768,384,0.000618953264637146,adam,cosine,0.00016373213453501844,PRUNED
56,21.78,2025-10-16 00:03:39.568306,2025-10-16 00:04:37.777003,0 days 00:00:58.208697,256,0.11961230863116869,1536,768,384,0.0011858067381962233,adam,none,3.22233607454143e-05,PRUNED
57,29.73,2025-10-16 00:04:37.778931,2025-10-16 00:06:52.085785,0 days 00:02:14.306854,128,0.22621384781199305,1536,768,384,0.00022050166298009049,adamw,none,0.00020251266125793772,PRUNED
58,24.07,2025-10-16 00:06:52.087312,2025-10-16 00:07:51.140008,0 days 00:00:59.052696,256,0.25622239970344246,1536,768,384,0.00016013395827228682,adamw,none,0.0004468922372364465,PRUNED
59,23.3,2025-10-16 00:07:51.141876,2025-10-16 00:08:54.531746,0 days 00:01:03.389870,128,0.2706633424009538,1536,768,384,0.00010572526434107344,adamw,none,0.0001359181065915788,PRUNED
60,24.46,2025-10-16 00:08:54.533750,2025-10-16 00:09:58.031121,0 days 00:01:03.497371,128,0.22199004703445036,1536,768,384,0.0005740144817405482,adamw,none,0.00014102160904301957,PRUNED
61,27.0,2025-10-16 00:09:58.032878,2025-10-16 00:10:59.115010,0 days 00:01:01.082132,256,0.16097038226576113,1024,512,256,0.00034659474955859063,adamw,cosine,0.0007462567269017354,PRUNED
62,28.83,2025-10-16 00:10:59.116911,2025-10-16 00:12:44.843673,0 days 00:01:45.726762,128,0.10875340985792677,1536,768,384,0.0002321252524759787,adam,cosine,1.6104713981104467e-05,PRUNED
63,27.63,2025-10-16 00:12:44.845150,2025-10-16 00:13:53.172582,0 days 00:01:08.327432,256,0.11166551452445034,1536,768,384,0.0005056407173942455,adam,cosine,3.238741269408866e-05,PRUNED
64,23.59,2025-10-16 00:13:53.174358,2025-10-16 00:14:51.209399,0 days 00:00:58.035041,256,0.29728609969151887,1024,768,384,0.0006769473544166291,adam,none,1.3289133402902041e-05,PRUNED
65,30.87,2025-10-16 00:14:51.211157,2025-10-16 00:18:15.760216,0 days 00:03:24.549059,128,0.19471100616215245,1536,768,384,0.00017256595658636355,adamw,cosine,0.00029010602629751987,COMPLETE
66,30.87,2025-10-16 00:18:15.763854,2025-10-16 00:22:17.236556,0 days 00:04:01.472702,128,0.18052237904401466,1536,768,384,0.0002068347824725863,adam,cosine,0.000245924958988072,COMPLETE
67,31.76,2025-10-16 00:22:17.247113,2025-10-16 00:26:14.819414,0 days 00:03:57.572301,128,0.1646734417343791,1536,768,384,0.0002437489637657272,adam,cosine,0.000774829346704289,COMPLETE
68,25.33,2025-10-16 00:26:14.827264,2025-10-16 00:26:50.616339,0 days 00:00:35.789075,128,0.14605285902377665,1536,768,384,0.00016721618617182346,adam,cosine,0.0008083143081441796,PRUNED
69,29.64,2025-10-16 00:26:50.618733,2025-10-16 00:28:48.357748,0 days 00:01:57.739015,128,0.12334646765285298,1536,768,384,0.00023152904153792695,adamw,cosine,0.0002719806537502245,PRUNED
70,24.47,2025-10-16 00:28:48.359661,2025-10-16 00:29:54.824189,0 days 00:01:06.464528,128,0.2944604239463686,1536,768,384,0.00037309126424273553,adam,cosine,0.00012023756379055998,PRUNED
71,24.87,2025-10-16 00:29:54.826385,2025-10-16 00:31:01.086097,0 days 00:01:06.259712,128,0.1849468733191338,1536,768,256,0.00045598968372863075,adam,cosine,0.0003806648832732853,PRUNED
72,25.2,2025-10-16 00:31:01.088355,2025-10-16 00:32:00.218466,0 days 00:00:59.130111,256,0.16246916904750608,1024,512,384,0.0004529409428209439,adam,cosine,0.0005987777182257544,PRUNED
73,22.93,2025-10-16 00:32:00.220401,2025-10-16 00:32:49.194777,0 days 00:00:48.974376,512,0.15119917018580376,1536,512,384,0.00021819409167968154,adam,cosine,0.0007043375159651424,PRUNED
74,25.01,2025-10-16 00:32:49.197157,2025-10-16 00:33:51.600941,0 days 00:01:02.403784,128,0.16235642107672313,1536,768,384,0.0001140498364015218,adam,cosine,9.27800798706082e-05,PRUNED
75,23.56,2025-10-16 00:33:51.602861,2025-10-16 00:34:30.326447,0 days 00:00:38.723586,512,0.17152362560557594,1536,768,384,0.00018184125216403317,adamw,cosine,8.188550698273405e-05,PRUNED
76,25.24,2025-10-16 00:34:30.328868,2025-10-16 00:35:33.321821,0 days 00:01:02.992953,128,0.2721807291614558,1536,768,384,0.0002109847809765539,adamw,cosine,0.000473517493515586,PRUNED
77,24.91,2025-10-16 00:35:33.323674,2025-10-16 00:36:32.246341,0 days 00:00:58.922667,256,0.22151423042462837,1536,512,256,0.0005064313301760051,adam,cosine,0.0007184734490883289,PRUNED
78,13.94,2025-10-16 00:36:32.248100,2025-10-16 00:37:29.899765,0 days 00:00:57.651665,256,0.22500903346084344,1024,768,256,0.002780264630766066,adam,cosine,1.1396728972935276e-05,PRUNED
